Transaction_id,Transaction_date,Store_region,Title,Book_category,Star_rating,Price,Stock,Quantity
1,01-01-2023,Pune,A Light in the Attic,Poetry,Three,776.55,In stock,12
2,01-01-2023,Pune,Tipping the Velvet,Historical Fiction,Five,806.1,Out of stock,25
3,01-01-2023,Ahmedabad,Soumission,Fiction,Five,751.5,Out of stock,21
4,01-01-2023,Kochi,Sharp Objects,Mystery,Four,717.3,In stock,32
5,01-01-2023,Delhi,Sapiens: A Brief History of Humankind,History,Five,813.45,Out of stock,16
6,02-01-2023,Delhi,The Requiem Red,Young Adult,One,339.75,In stock,28
7,03-01-2023,Delhi,The Dirty Little Secrets of Getting Your Dream Job,Business,Four,500.1,In stock,13
8,04-01-2023,Guwahati,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Philosophy,Three,268.95,In stock,23
9,04-01-2023,Pune,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Philosophy,Four,339,Out of stock,39
10,04-01-2023,Ahmedabad,The Black Maria,Poetry,Five,782.25,In stock,35
11,05-01-2023,Delhi,"Starving Hearts (Triangular Trade Trilogy, #1)",Philosophy,Two,209.85,Out of stock,16
12,05-01-2023,Pune,Shakespeare's Sonnets,Poetry,Four,309.9,In stock,47
13,05-01-2023,Guwahati,Set Me Free,Young Adult,Five,261.9,Out of stock,19
14,05-01-2023,Guwahati,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,Five,784.35,In stock,30
15,05-01-2023,Guwahati,Rip it Up and Start Again,Music,Five,525.3,In stock,23
16,05-01-2023,Pune,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,Three,858.75,In stock,45
17,06-01-2023,Delhi,Olio,Poetry,One,358.2,Out of stock,38
18,06-01-2023,Guwahati,Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,One,563.85,In stock,16
19,07-01-2023,Pune,Libertarianism for Beginners,Politics,Two,769.95,Out of stock,32
20,08-01-2023,Guwahati,It's Only the Himalayas,Travel,Two,677.55,Out of stock,19
21,08-01-2023,Ahmedabad,In Her Wake,Thriller,One,192.6,Out of stock,22
22,08-01-2023,Kochi,How Music Works,Music,Two,559.8,In stock,43
23,09-01-2023,Guwahati,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,Three,457.8,In stock,23
24,09-01-2023,Guwahati,Chase Me (Paris Nights #2),Romance,Five,379.05,In stock,30
25,10-01-2023,Pune,Black Dust,Romance,Five,517.95,In stock,47
26,10-01-2023,Pune,Birdsong: A Story in Pictures,Childrens,Three,819.6,Out of stock,24
27,10-01-2023,Guwahati,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Philosophy,Three,337.5,In stock,23
28,11-01-2023,Guwahati,Aladdin and His Wonderful Lamp,Philosophy,Three,796.95,Out of stock,33
29,11-01-2023,Guwahati,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,Five,604.5,In stock,20
30,11-01-2023,Guwahati,Wall and Piece,Art,Four,662.7,In stock,26
31,11-01-2023,Delhi,The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,Five,264.9,Out of stock,42
32,12-01-2023,Ahmedabad,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,Three,465.75,In stock,41
33,12-01-2023,Kochi,The Elephant Tree,Thriller,Five,357.3,In stock,35
34,13-01-2023,Guwahati,The Bear and the Piano,Childrens,Five,553.35,Out of stock,35
35,13-01-2023,Delhi,Sophie's World,Philosophy,Five,239.1,Out of stock,34
36,14-01-2023,Guwahati,Penny Maybe,Philosophy,Three,499.35,Out of stock,12
37,14-01-2023,Kochi,Maude (1883-1993):She Grew Up with the country,Philosophy,Two,270.3,Out of stock,14
38,15-01-2023,Kochi,"In a Dark, Dark Wood",Mystery,One,294.45,In stock,31
